File: sample-with-metadata.png (1147 bytes)

Row | 01 | 02 | 03 | 04 | 05 | 06 | 07 | 08 | 09 | 10 | 11 | 12 | 13 | 14 | 15 | 16
----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+----
  1 h | 89 | 50 | 4e | 47 | 0d | 0a | 1a | 0a | 00 | 00 | 00 | 0d | 49 | 48 | 44 | 52
  1 a | . | P | N | G | . | . | . | . | . | . | . | . | I | H | D | R

  2 h | 00 | 00 | 00 | 04 | 00 | 00 | 00 | 04 | 08 | 02 | 00 | 00 | 00 | 26 | 93 | 09
  2 a | . | . | . | . | . | . | . | . | . | . | . | . | . | & | . | .

  3 h | 29 | 00 | 00 | 03 | 97 | 69 | 54 | 58 | 74 | 58 | 4d | 4c | 3a | 63 | 6f | 6d
  3 a | ) | . | . | . | . | i | T | X | t | X | M | L | : | c | o | m

  4 h | 2e | 61 | 64 | 6f | 62 | 65 | 2e | 78 | 6d | 70 | 00 | 00 | 00 | 00 | 00 | 3c
  4 a | . | a | d | o | b | e | . | x | m | p | . | . | . | . | . | <

  5 h | 3f | 78 | 70 | 61 | 63 | 6b | 65 | 74 | 20 | 62 | 65 | 67 | 69 | 6e | 3d | 22
  5 a | ? | x | p | a | c | k | e | t |   | b | e | g | i | n | = | "

  6 h | 22 | 20 | 69 | 64 | 3d | 22 | 57 | 35 | 4d | 30 | 4d | 70 | 43 | 65 | 68 | 69
  6 a | " |   | i | d | = | " | W | 5 | M | 0 | M | p | C | e | h | i

  7 h | 48 | 7a | 72 | 65 | 53 | 7a | 4e | 54 | 63 | 7a | 6b | 63 | 39 | 64 | 22 | 3f
  7 a | H | z | r | e | S | z | N | T | c | z | k | c | 9 | d | " | ?

  8 h | 3e | 0a | 3c | 78 | 3a | 78 | 6d | 70 | 6d | 65 | 74 | 61 | 20 | 78 | 6d | 6c
  8 a | > | . | < | x | : | x | m | p | m | e | t | a |   | x | m | l

  9 h | 6e | 73 | 3a | 78 | 3d | 22 | 61 | 64 | 6f | 62 | 65 | 3a | 6e | 73 | 3a | 6d
  9 a | n | s | : | x | = | " | a | d | o | b | e | : | n | s | : | m

 10 h | 65 | 74 | 61 | 2f | 22 | 20 | 78 | 3a | 78 | 6d | 70 | 74 | 6b | 3d | 22 | 50
 10 a | e | t | a | / | " |   | x | : | x | m | p | t | k | = | " | P

 11 h | 69 | 63 | 4f | 72 | 67 | 20 | 64 | 65 | 6d | 6f | 22 | 3e | 0a | 20 | 20 | 3c
 11 a | i | c | O | r | g |   | d | e | m | o | " | > | . |   |   | <

 12 h | 72 | 64 | 66 | 3a | 52 | 44 | 46 | 20 | 78 | 6d | 6c | 6e | 73 | 3a | 72 | 64
